il_ADI,ilce_ADI,orig_name,normalized,n_sandik,gecerli_oy_toplam,AK PARTİ,ALİ FUAT YILMAZER,ANADOLU PARTİSİ,BTP,CHP,DP,DSP,DYP,ERSAN GÖKGÖZ,GÜNSEL AVCI,HAK-PAR,HDP,HKP,KP,KURTULUŞ ALADOGAN,LDP,LEVENT SEKBAN,MEHMET SAİT DURMUŞ,MEP,METE GÜNDOĞAN,METİN KAYA,MHP,MİHRİYE NEVRA ÖLÇER,MİLLET,RECEP DİNLER,SAADET,SAADET YILMAZ,SEÇKİN İLKER,TURK PARTİ,VATAN PARTİSİ,YALÇIN KARADAŞ,YILMAZ KARABUL,YURT-P,İLBAY ÇEP
İSTANBUL,PENDİK,AHMET YESEVİ MAH.,AHMET YESEVİ,45,13334,18.455971061351644,0.5198427654326512,0.0066236785541957275,0.06180269850106262,11.919484715895697,0.009992595396322104,0.06027873032514754,0.05086648123092095,0.010254919941603569,0.003134796238244514,0.02383069201775959,8.38895041109576,0.054093310358852335,0.006794821679045276,0.0,0.023592266923703312,0.01661950588416224,0.08169929063882306,0.020124253788287368,0.003389830508474576,0.10221682853253454,3.9060374051353492,0.013557620930208758,0.016662259997632975,0.017247273287606488,1.0007601724208575,0.003424657534246575,0.0031746031746031746,0.10667541015175395,0.06906443668422615,0.027142803125448825,0.0033222591362126247,0.003355704697986577,0.010011739428976454
İSTANBUL,PENDİK,BAHÇELİEVLER MAH.,BAHÇELİEVLER,26,7340,9.814205654167734,0.8303743444170948,0.01403924788809029,0.05331421796802884,9.084876954163986,0.02124455942039852,0.038799263974049966,0.007294711666223757,0.003246753246753247,0.004291845493562232,0.019888555394958374,0.9232431945449099,0.0070546956651570195,0.014683826227315067,0.0,0.010525065336184367,0.0,0.017016534168021156,0.0,0.0,0.05737536646621054,4.178688595567632,0.04136097760586019,0.0,0.01025139866514901,0.645789327763529,0.0,0.0,0.021571871056024965,0.14851904751522269,0.003246753246753247,0.0037735849056603774,0.018129408861174316,0.007194244604316547
İSTANBUL,PENDİK,BALLICA MAH.,BALLICA,1,289,0.5190311418685121,0.0034602076124567475,0.0,0.0034602076124567475,0.23529411764705882,0.0034602076124567475,0.0034602076124567475,0.0,0.0,0.0,0.0,0.03460207612456748,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1522491349480969,0.0,0.0,0.0,0.03806228373702422,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,BATI MAH.,BATI,32,9642,7.4368231009448795,0.5177972374080717,0.013227887058746318,0.042066728094470374,16.78472086012547,0.01956987572722471,0.03288473809562148,0.019287622882952188,0.0,0.01813745527038559,0.006484361863124264,1.3577546029104317,0.0066851441241685145,0.009839971540497141,0.0036363636363636364,0.04492863848032218,0.0030211480362537764,0.04032403602684118,0.0167205883661719,0.0,0.029606255905224282,4.600951441587482,0.0164287981861479,0.0,0.0,0.4970980736372319,0.0,0.0033444816053511705,0.020748295306991398,0.41558622171342835,0.009479676516204403,0.0,0.013184605955081183,0.019661788994857748
İSTANBUL,PENDİK,DOĞU MAH.,DOĞU,34,10288,12.084775169471046,0.8097685253321325,0.02624704376763025,0.03601738122295806,13.479179677110475,0.020954161309157077,0.02610701491156899,0.009878410472288506,0.0,0.03251720284131739,0.01697551393660532,1.3328495539397873,0.01641417473562655,0.026307273109873852,0.0,0.023833354082511516,0.0033003300330033004,0.06252888343557202,0.006535947712418301,0.006724206013425847,0.09690039646654781,4.699309356225841,0.02293586934788728,0.006329684417158252,0.006289308176100629,0.8112101760818808,0.0033003300330033004,0.0035971223021582736,0.039853793371511397,0.2429344171009456,0.0099120890643382,0.010274056476696627,0.0,0.026239577498532497
İSTANBUL,PENDİK,DUMLUPINAR MAH.,DUMLUPINAR,48,14278,26.68121340646713,0.9200337591563915,0.0034602076124567475,0.11289549908229508,7.717436364729665,0.03416317939497567,0.14656215767089464,0.017449413155878894,0.0,0.02028772064630424,0.08556385986704577,3.0362139634227443,0.0377116287063907,0.016051375289426323,0.006863506863506863,0.02062646706259547,0.006475815240171012,0.08186675586470585,0.038040617213140525,0.0033444816053511705,0.20767109726306804,6.928550112521506,0.02344313184726924,0.0031645569620253164,0.003205128205128205,1.5302787427961666,0.0030864197530864196,0.0031446540880503146,0.15145327267121578,0.13961355045500615,0.013617496931351765,0.0,0.006511657455053681,0.0
İSTANBUL,PENDİK,EMİRLİ MAH.,EMİRLİ,1,172,0.4883720930232558,0.0,0.0,0.005813953488372093,0.1569767441860465,0.0,0.0,0.005813953488372093,0.005813953488372093,0.0,0.0,0.05232558139534884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27325581395348836,0.0,0.0,0.0,0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,ERTUĞRUL GAZİ MAH.,ERTUĞRUL GAZİ,30,8701,12.916150099018312,0.2169463886077444,0.010247413949549332,0.0515864656821578,7.574851952226655,0.03473021620749874,0.09257205818573777,0.04489291802324709,0.003484320557491289,0.003278688524590164,0.034138283976643244,3.6288217477004783,0.06006294490154904,0.0067388961370469114,0.0,0.020622780304670334,0.01753435314521698,0.06921090119058787,0.013693967109531184,0.0,0.08492252931405204,3.8422293703930377,0.010313979298096769,0.01092627358271914,0.0,1.0589776641507875,0.003278688524590164,0.0035211267605633804,0.13772971529682304,0.021415615400884352,0.01009896144124332,0.0,0.01702168038849643,0.0
İSTANBUL,PENDİK,ESENLER MAH.,ESENLER,54,16704,31.857228657933504,1.0685366333714488,0.006371753246753247,0.07139690529468508,8.056483537657947,0.016461400989883655,0.08716296512376022,0.01591760770349173,0.0,0.01264296481072881,0.04227608822626134,4.592408144573729,0.05200625473410606,0.006280688607994321,0.0,0.016038723466465052,0.009514019273431169,0.07786371367717132,0.012896073012260034,0.003125,0.18074402653173982,5.685481481296112,0.01360700912154259,0.0,0.009615450467643229,1.8661832361161241,0.0,0.006504082236981261,0.12815066550580098,0.06358989634514084,0.025117264203308346,0.0,0.01313842748175942,0.003257328990228013
İSTANBUL,PENDİK,ESENYALI MAH.,ESENYALI,25,7403,14.91176855305254,0.44245655146322294,0.013964498680571502,0.05339665867341987,3.8758637934040245,0.009995565901784725,0.05591439958072154,0.017220608611046836,0.0,0.0,0.016867539942823473,1.0945115197516109,0.03789386263329386,0.007205525964516672,0.0,0.010644338036023791,0.0035587188612099642,0.04846435725053415,0.016865630903049426,0.006922600324087313,0.07694572931448457,3.255819253068484,0.010336987321721416,0.0034129692832764505,0.003215434083601286,0.9185274960156251,0.0037174721189591076,0.0,0.04395719045054498,0.05018998700472596,0.003484320557491289,0.0,0.006878437746604949,0.0
İSTANBUL,PENDİK,FATİH MAH.,FATİH,38,11247,19.77074992632499,0.4475553479427664,0.003703703703703704,0.06680710163943016,7.332336977766397,0.027539496457035087,0.06033216292545994,0.019882028062434658,0.0,0.0,0.030233190464002566,4.785198648431026,0.02676173983016999,0.006825938566552901,0.0,0.0034602076124567475,0.010342964451727131,0.042815305910367765,0.003367003367003367,0.0,0.09460770631744285,3.9762687311134095,0.00940555084760385,0.003355704697986577,0.006655739883496866,1.1372933486366956,0.0,0.0,0.06430711588161163,0.04370927265574824,0.019767549907797964,0.0,0.003257328990228013,0.0034602076124567475
İSTANBUL,PENDİK,FEVZİ ÇAKMAK MAH.,FEVZİ ÇAKMAK,69,20822,43.55350580209985,1.822249274950379,0.020659424697040796,0.19252502560898418,7.15789118963037,0.020162462406840925,0.14113566674961858,0.020470535772867074,0.003289473684210526,0.03896736713579942,0.05374432149533627,3.3261121358915777,0.04684944416689972,0.01312924540148289,0.003355704697986577,0.04546542473983745,0.010446965615465702,0.056490933550044906,0.02274929314248963,0.03269488894317121,0.2597741198876397,9.05616932649324,0.01342038498833863,0.009729820899613127,0.01272100185324081,2.682326256220709,0.0,0.0,0.21336373136237943,0.09002610152984745,0.07052408211775693,0.0032258064516129032,0.0035460992907801418,0.003278688524590164
İSTANBUL,PENDİK,GÖÇBEYLİ MAH.,GÖÇBEYLİ,2,588,1.565656098125434,0.023767646378153207,0.0,0.003355704697986577,0.12564221245082158,0.0,0.003355704697986577,0.0,0.0,0.0,0.006711409395973154,0.010252256422124508,0.006803980560055543,0.0,0.0,0.003355704697986577,0.0,0.0,0.003355704697986577,0.0,0.01015968525804212,0.19004859986114325,0.0,0.0,0.0,0.027215922240222172,0.0,0.0,0.02031937051608424,0.0,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,GÜLLÜ BAĞLAR MAH.,GÜLLÜ BAĞLAR,25,7394,14.0443178805061,0.42656394573521195,0.007050995580714037,0.09918074707596422,4.858357894263136,0.009642166049807659,0.050176528408182396,0.010099706703959321,0.003236245954692557,0.0034602076124567475,0.03778559768130095,1.461587104347507,0.02717017642368958,0.0066448116383544704,0.0035087719298245615,0.009913499311650087,0.013272087984083516,0.03658338736866336,0.01686065377728748,0.0031847133757961785,0.058484317434270905,2.847423970100668,0.0064516129032258064,0.0,0.0,0.8612785053548969,0.0,0.0,0.06736693362181997,0.027150785609982832,0.003246753246753247,0.0,0.0,0.0
İSTANBUL,PENDİK,GÜZELYALI MAH.,GÜZELYALI,62,18391,30.8236709949965,1.8599054348770037,0.027225209975495403,0.17089013240689618,15.065051609738378,0.006993348982785603,0.11505918271368551,0.03013621386274166,0.009870205751012062,0.0032258064516129032,0.04768935000123075,3.6138076890218493,0.027818733300289594,0.013215519119335205,0.0,0.02393000340019401,0.02316887030298621,0.11587102417597732,0.020427461060432247,0.006723619680430311,0.20320465207809507,7.635266928235059,0.030734163696487047,0.013612716388774121,0.013295187409218347,1.7354128133594042,0.0,0.0,0.09335414607091551,0.22934680893217163,0.023959469388249974,0.003205128205128205,0.013927576417658872,0.0
İSTANBUL,PENDİK,HARMANDERE MAH.,HARMANDERE,13,4002,4.506507106455456,0.41024856199200205,0.012594165398389045,0.0062215771649733916,4.724866290647181,0.009889135041572353,0.013662546595144152,0.010017941613033638,0.0033112582781456954,0.006380900042742872,0.013787770519155201,1.0139765521150323,0.0070259628399163285,0.013030503434284055,0.0,0.01621747369688433,0.0,0.05822049885536342,0.010142289344182882,0.006644518272425249,0.01598071219982396,1.6996292701156834,0.009202453987730062,0.0035087719298245615,0.009762871181371502,0.3505067119107718,0.0061162079510703364,0.0,0.02312672720296395,0.03295446762947869,0.003076923076923077,0.0,0.003389830508474576,0.0
İSTANBUL,PENDİK,KARTAL AÇIK CEZA İNFAZ KURUMU,KARTAL AÇIK CEZA İNFAZ KURUMU,1,11,0.18181818181818182,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,1,33,0.3939393939393939,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,KAVAKPINAR MAH.,KAVAKPINAR,103,32018,53.38935720648785,1.1522344076619266,0.006784431274740864,0.2098569702519881,19.655691923459194,0.04506839760851874,0.19108392870396912,0.06138154601481661,0.006269592476489028,0.00927626276417725,0.10685084026773158,14.31116849051767,0.08703564502547245,0.025707674876430484,0.009508725197790877,0.04915275034095871,0.03246392263676473,0.15495381421290935,0.03837876319929107,0.009530859628018876,0.37773230350502346,9.525207151287573,0.009339295918413502,0.029075699381644476,0.021482522755018857,2.9734719332619703,0.003215434083601286,0.0102941533089216,0.21482652858017315,0.16815005394330626,0.08294378495903783,0.003278688524590164,0.025904038747803358,0.0033222591362126247
İSTANBUL,PENDİK,KAYNARCA MAH.,KAYNARCA,93,27589,46.23972222126753,2.629235363727189,0.056556043481635204,0.3373989280530267,18.14018985343464,0.0411541055326278,0.11820178693946502,0.051127886845234546,0.0,0.033879276227239866,0.08524851221898194,6.806008236171994,0.07150352683160291,0.02037478168754235,0.006546802674438539,0.04801804100241123,0.023501511626932377,0.13052985958699237,0.044018944459884954,0.0034129692832764505,0.33735709025376626,14.100256675479372,0.059990883837954104,0.02383634827182316,0.03128383270062215,2.975039383947287,0.0,0.0,0.15471893472665685,0.3119765691581449,0.055146480165873,0.003048780487804878,0.033408406920591695,0.027307962997458392
İSTANBUL,PENDİK,KURNA MAH.,KURNA,3,742,1.6255986396177597,0.045080321285140564,0.0,0.011984697684016698,0.40482205501849294,0.007905138339920948,0.012071805006587614,0.020191040843214755,0.0,0.0,0.012285902503293807,0.4302147324475769,0.016151364350683366,0.003952569169960474,0.0,0.0,0.0,0.004016064257028112,0.003952569169960474,0.0,0.008333333333333333,0.32496884772290746,0.004016064257028112,0.0,0.0,0.044501523882089625,0.0,0.0,0.008032128514056224,0.007905138339920948,0.0,0.0,0.004016064257028112,0.0
İSTANBUL,PENDİK,KURTDOĞMUŞ MAH.,KURTDOĞMUŞ,1,296,0.38513513513513514,0.02027027027027027,0.0,0.0,0.19256756756756757,0.0033783783783783786,0.0,0.0033783783783783786,0.0,0.0,0.0,0.08783783783783784,0.0,0.0,0.0,0.006756756756756757,0.0,0.0,0.0,0.0,0.0033783783783783786,0.2668918918918919,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0033783783783783786,0.0,0.0,0.0
İSTANBUL,PENDİK,KURTKÖY MAH.,KURTKÖY,51,14937,25.292140146330183,1.3423319059079581,0.013894156238094932,0.059667275976899845,9.828344942147655,0.05118368994298244,0.08288718741121823,0.020429304229143592,0.0,0.010186025408348457,0.0501286456435493,5.262124533159385,0.050599271806491104,0.006680895529024656,0.013256766693346099,0.044562041769378474,0.010519480519480519,0.08700793691191984,0.07047959332338251,0.0033003300330033004,0.21420391088556157,6.424418882445871,0.020530228631748016,0.009987156701504943,0.010812821306676504,1.7814310043907742,0.0033112582781456954,0.003472222222222222,0.09430904926624369,0.12095374061207446,0.003289473684210526,0.0034602076124567475,0.01009591498106314,0.0
İSTANBUL,PENDİK,ORHANGAZİ MAH.,ORHANGAZİ,51,15183,29.355762093493922,0.921776395931935,0.01391080363446871,0.20534463703553918,8.355952907036743,0.023472954613731535,0.10170965498539827,0.026994816628757124,0.007005339734482927,0.006514657980456026,0.05789940665756402,2.8960672606988855,0.043632643310926554,0.01005733639961828,0.010299071513951439,0.02307506130627904,0.023335458895799372,0.04763917228118674,0.009767824217991649,0.0,0.11089795211699743,6.651257983880429,0.00981470603940834,0.0035587188612099642,0.006289308176100629,1.8739292074690026,0.006568303889212451,0.0069545899086002685,0.10208103419336437,0.047642713052571305,0.027024655453406456,0.0036496350364963502,0.010113695565566485,0.0
İSTANBUL,PENDİK,ORTA MAH.,ORTA,13,3540,6.456946500769304,0.2716733176269735,0.006901803988766719,0.04452165103799167,2.715810785894414,0.015313401678035288,0.018544086051595608,0.003875968992248062,0.003875968992248062,0.0,0.007422068283028204,0.4038571699951675,0.02900294528572173,0.003875968992248062,0.003355704697986577,0.018997634527112322,0.0038314176245210726,0.036903869691168,0.01136534972106541,0.0,0.06279866629653943,2.405925256506593,0.0,0.0,0.0,0.3713432560909399,0.0,0.0,0.04060849998274088,0.05966447788290985,0.0,0.0,0.0035842293906810036,0.0
İSTANBUL,PENDİK,RAMAZANOĞLU MAH.,RAMAZANOĞLU,6,1722,2.343047186349133,0.08746839958913016,0.0,0.003401360544217687,1.7393584812111142,0.0038314176245210726,0.006791191052692263,0.01038161039825903,0.0,0.0,0.014477165076536283,1.029979234853375,0.006814488042721152,0.003484320557491289,0.0,0.006908978091737864,0.0038314176245210726,0.01699550960388799,0.0,0.0,0.010669044442044098,0.5158951050802357,0.0,0.0,0.0,0.1473906650322819,0.0,0.0,0.017913510861752982,0.017494983008596997,0.01038161039825903,0.0,0.003484320557491289,0.0
İSTANBUL,PENDİK,SANAYİ MAH.,SANAYİ,7,1970,3.162020509198952,0.2013152820210733,0.0,0.0072262440487836695,1.1288691177822252,0.017658255237641148,0.014307686908433231,0.0,0.0,0.0,0.0,1.3057572305045309,0.007201792676450397,0.0,0.016662455937729335,0.003236245954692557,0.0,0.024529477278307787,0.0,0.0,0.03311404737901282,0.7676706844420991,0.0,0.0037174721189591076,0.0,0.23193945085582054,0.0,0.0,0.03248274702381753,0.03168434746896015,0.003236245954692557,0.0,0.007370707207818651,0.0
İSTANBUL,PENDİK,SAPAN BAĞLARI MAH.,SAPAN BAĞLARI,20,6084,5.996523815085189,0.3163442584723713,0.010175978365357904,0.02356413969217714,9.197572377772683,0.03723291181303998,0.029306053090730925,0.010456214730200263,0.0,0.0063898415809243835,0.0,0.935334885509227,0.02052796848018993,0.006454904165495413,0.0,0.01370712259219805,0.0033222591362126247,0.08351418964122398,0.0,0.0,0.03583064661401508,2.781646410052676,0.003076923076923077,0.0,0.0,0.37729995572884795,0.0036496350364963502,0.0,0.006699754641092575,0.08794507754061814,0.003205128205128205,0.0,0.003484320557491289,0.006735228419489075
İSTANBUL,PENDİK,SÜLÜNTEPE MAH.,SÜLÜNTEPE,42,12810,17.262138529284684,0.6449228914526293,0.006492003367003367,0.0528826198555729,11.507216363004913,0.01668180442472916,0.04264381776456512,0.026076386861076786,0.0031545741324921135,0.0031545741324921135,0.05663748398900543,7.006281453800855,0.022978312429448006,0.006779738922596066,0.003236245954692557,0.009974636406286652,0.006607857462190189,0.07245432787851638,0.009933230943288344,0.0,0.09209339506607925,3.6957532866113962,0.025988564167438413,0.003205128205128205,0.0031446540880503146,1.1666478115477716,0.003355704697986577,0.003125,0.0906989613060541,0.10639649058926322,0.03311876363709425,0.006466913224262939,0.0066236785541957275,0.003134796238244514
İSTANBUL,PENDİK,VELİBABA MAH.,VELİBABA,62,18412,34.10112192057091,0.9388692939934298,0.010211214897311537,0.10093575522099049,10.936016946249417,0.02730414613924594,0.1445564548774995,0.03067547177515142,0.01344617387701959,0.0,0.06335399794621835,4.672057077357269,0.06405355996465319,0.010204950904737345,0.020044613289739853,0.02399974002851966,0.0065291949811473494,0.10809831609918645,0.02022936284503395,0.009806938800707389,0.20308302763460423,7.863281817735721,0.01943603341679498,0.013813902501530848,0.013214162149694383,2.210838322358203,0.00303951367781155,0.0,0.15951612275492522,0.13560193460049816,0.0434750031526849,0.0033783783783783786,0.013507362601131948,0.016299289219834152
İSTANBUL,PENDİK,YAYALAR MAH.,YAYALAR,21,6426,9.706357446032232,0.3002545675815018,0.0227896306144397,0.048933402848698154,5.496039331804736,0.006655592469545958,0.04935528760821515,0.009530663673901318,0.003703703703703704,0.0030581039755351682,0.026104263502893854,1.5678258761849595,0.01908703086040704,0.016176383545427643,0.0033003300330033004,0.006411310208778564,0.0,0.05510405312613553,0.010114223531112786,0.0,0.03952594311196641,2.6200461947595,0.019647671188263174,0.0,0.0064516129032258064,0.7989258875699125,0.0,0.0,0.04018028911177791,0.10830012241706385,0.006454030646235842,0.0,0.0032258064516129032,0.00644124053521419
İSTANBUL,PENDİK,YENİ MAH.,YENİ,31,9000,8.964364453098192,0.613985241939215,0.03620934214022968,0.030166410684823203,15.436139795625783,0.025243315962812124,0.03470163667095454,0.034931984925963194,0.0035460992907801418,0.0,0.012036387036387037,1.2419073084233547,0.024156895937031908,0.017016337922277303,0.0,0.027649257510120262,0.0035460992907801418,0.11712066369844636,0.0,0.0,0.0772667534369471,3.4773729174811283,0.009699730094466936,0.007172367779517052,0.0,0.5973178026416467,0.0,0.0033003300330033004,0.025174051811181174,0.16228275319586585,0.006722708064989944,0.0,0.0035587188612099642,0.0074106364428945075
İSTANBUL,PENDİK,YENİŞEHİR MAH.,YENİŞEHİR,96,28667,31.386219165322395,2.250580031391132,0.11214720215823303,0.12128418342636162,37.610047744172704,0.05498617082617625,0.10009326342537272,0.020414645097934902,0.006760537645460048,0.056618834359017996,0.037601449704980805,7.131054808937952,0.04519420344222391,0.036890090079426834,0.07670413863466875,0.06592359084809327,0.016638968763523006,0.2152944759850029,0.06061961811939075,0.0,0.13936780095190082,13.509641079586055,0.10276090750516832,0.006600947660802789,0.05257423619645332,1.8877900965296397,0.0,0.0031446540880503146,0.10927887116023557,0.6988744958359239,0.041323236272940225,0.01025312994441188,0.020329995539704816,0.012987426388667834
İSTANBUL,PENDİK,YEŞİLBAĞLAR MAH.,YEŞİLBAĞLAR,12,3621,4.501771218097453,0.16560467639047008,0.003246753246753247,0.016807105304249715,4.627404666236423,0.009613122547324505,0.02307565439809465,0.0033222591362126247,0.0,0.0,0.013442325350234218,0.861286244888356,0.016315613451180298,0.0,0.0,0.003246753246753247,0.006666740741563796,0.033354950602855954,0.0034482758620689655,0.0,0.010313207324076888,1.3975663949184467,0.006289308176100629,0.0031446540880503146,0.0,0.26124890866364775,0.0,0.0,0.009688905182317423,0.016490401946927434,0.0,0.0,0.006651860200439774,0.0
İSTANBUL,PENDİK,ÇAMLIK MAH.,ÇAMLIK,22,6835,10.717890305453363,1.5630862842268953,0.016093668236525378,0.03265624986112802,4.684054661842484,0.020120010000833403,0.02894489523084335,0.003076923076923077,0.0,0.01285885454109753,0.003076923076923077,1.5432734227296454,0.0,0.006388181355068773,0.0030959752321981426,0.01588928223156411,0.006289308176100629,0.029277589705841992,0.006153846153846154,0.0,0.03468746408790664,2.3762685806284227,0.025948124682786577,0.003389830508474576,0.003215434083601286,0.6811860680370398,0.0030959752321981426,0.0,0.029565345499906408,0.10489324251837827,0.012890186743860891,0.023382429803961484,0.003076923076923077,0.006174013965258091
İSTANBUL,PENDİK,ÇAMÇEŞME MAH.,ÇAMÇEŞME,59,18001,36.85224861924713,1.3630472037619346,0.009712496216253553,0.15342130867593304,7.202193141455912,0.03661187397374613,0.1409919995023058,0.022959656109223566,0.0069109572690379565,0.006879432624113476,0.04670775231155299,2.537275816725182,0.05230052105760661,0.0065721315721315714,0.0,0.02918012322716849,0.029427286133434517,0.0431873425477704,0.013252651303740016,0.003278688524590164,0.17094059821178864,7.758886235114379,0.022732434431134263,0.010104110815679085,0.012820809129978426,2.11785786011819,0.013093514737937647,0.003355704697986577,0.1740164493433678,0.11112980951791863,0.015642191665744445,0.013102447973537018,0.010173583060707281,0.009985248942887482
İSTANBUL,PENDİK,ÇINARDERE MAH.,ÇINARDERE,39,11167,19.411794904746216,0.9929082794964914,0.02784766785953409,0.09660529098421479,8.455493990491629,0.02784048089081718,0.07356678732826251,0.007103006183645454,0.0,0.007117527862208713,0.02843153965748953,1.7377163920935517,0.07595943551359173,0.01108267090747338,0.0035335689045936395,0.0175100784389981,0.014145074377911872,0.0594353053814902,0.0033003300330033004,0.0037313432835820895,0.1550487572801674,6.379911973658805,0.007259743339745448,0.010716075177086642,0.003355704697986577,1.1323689415802547,0.0034129692832764505,0.0,0.0843412208813276,0.13459448962400908,0.013965375477293481,0.0035714285714285713,0.0033003300330033004,0.013029315960912053
İSTANBUL,PENDİK,ŞEYHLİ MAH.,ŞEYHLİ,28,8491,14.674128200522452,0.7910427979029753,0.006441374159820762,0.08053062605987826,5.598108855232394,0.016033692545909667,0.06138645359180754,0.013347705040312043,0.0031545741324921135,0.0,0.029429069912554527,1.5312829323733825,0.02959520551769255,0.006323676323676324,0.009615384615384616,0.02361906111906112,0.006602457944739824,0.029312108543061932,0.01998651517759798,0.006371753246753247,0.0549116706562634,3.568929580874298,0.013267973856209151,0.00993467941757844,0.0,1.2275649289516852,0.0,0.0033783783783783786,0.04944388543755167,0.10050315423405697,0.022993841472569127,0.01275946275946276,0.0,0.0
