il_ADI,ilce_ADI,orig_name,normalized,n_sandik,gecerli_oy_toplam,AK PARTİ,BBP,BTP,CHP,DP,DSP,HAK-PAR,HDP,HKP,KP,LDP,MHP,MİLLET,SAADET,SEÇKİN İLKER,VATAN PARTİSİ
İSTANBUL,PENDİK,AHMET YESEVİ MAH.,AHMET YESEVİ,46,14599,22.83867499827186,0.17205395765686618,0.04134570514794651,12.154159008096013,0.024981081066608804,0.021773469230677876,0.12278864068720534,7.096940407267669,0.06060338495435298,0.03836348540085499,0.037822144410715776,2.9402302180879563,0.0030864197530864196,0.3555590009436552,0.012636011606667517,0.0789820674178644
İSTANBUL,PENDİK,BAHÇELİEVLER MAH.,BAHÇELİEVLER,26,8137,11.823566235376394,0.085518564763595,0.019195291818878045,9.030834792156812,0.029300450099241523,0.013120512062179939,0.041139285078786836,0.7134105220553215,0.028806334094111496,0.025507482190630003,0.006546627365543167,3.8643298180936463,0.0,0.23067542722281553,0.003076923076923077,0.08497173454512227
İSTANBUL,PENDİK,BALLICA MAH.,BALLICA,1,304,0.6217105263157895,0.009868421052631578,0.0,0.2532894736842105,0.0,0.0,0.006578947368421052,0.01644736842105263,0.0,0.0,0.0,0.08223684210526316,0.0,0.009868421052631578,0.0,0.0
İSTANBUL,PENDİK,BATI MAH.,BATI,33,10651,9.328830225311718,0.06562191932163945,0.00916589434661724,17.990029345139714,0.02772874878574183,0.0357753258731128,0.06191561701948319,1.162991104001405,0.008910960834037756,0.03458765716379871,0.024021414689601873,3.843500913988454,0.0,0.18486473561537717,0.0,0.22205613790929746
İSTANBUL,PENDİK,DOĞU MAH.,DOĞU,34,11099,14.167041737295428,0.15637094992965034,0.024490191050892618,13.959022540318683,0.01201726076077891,0.015311527798320654,0.05845951542170292,1.0601335279720943,0.03424706539090392,0.018484595014913938,0.018054527214614903,4.057973655915497,0.0,0.30086671603941645,0.0,0.11752618987710312
İSTANBUL,PENDİK,DUMLUPINAR MAH.,DUMLUPINAR,48,15690,31.75601738215708,0.22519114368153123,0.036740204635239755,7.476223510598166,0.05339025610500501,0.042985242526383964,0.16403715451495443,2.311305173896078,0.06857512041509067,0.05776262217681236,0.043547538892817345,5.2149831154961985,0.018302828015057504,0.447206472635819,0.0029585798816568047,0.08077365437210951
İSTANBUL,PENDİK,EMİRLİ MAH.,EMİRLİ,1,180,0.5444444444444444,0.0,0.0,0.2,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.23333333333333334,0.0,0.005555555555555556,0.0,0.0
İSTANBUL,PENDİK,ERTUĞRUL GAZİ MAH.,ERTUĞRUL GAZİ,29,9358,15.692285608687952,0.1794206850410636,0.027765785817454404,7.08148849216519,0.028200515153479922,0.04267197859100733,0.11760741400209618,2.850759022200086,0.062227675101598254,0.024414073813038808,0.024282271681061056,2.492336723784744,0.00612593343089797,0.31992611590167264,0.0065951916829109815,0.04389251294574725
İSTANBUL,PENDİK,ESENLER MAH.,ESENLER,56,18344,38.2074036369003,0.320759402263843,0.061127223800782816,8.218199922386269,0.030630358585602042,0.009095181830233653,0.07913492157271444,3.5716844566020205,0.055231928311467046,0.03988298206187886,0.033379622382453664,4.6122798117220425,0.012392498805542284,0.7002433093812683,0.012329240863597787,0.03622550252998136
İSTANBUL,PENDİK,ESENYALI MAH.,ESENYALI,25,8374,17.217072328679183,0.1371637005118876,0.014668326748414302,3.721229561243522,0.014835613202356377,0.011951471999192042,0.03251455416639542,0.943226600799873,0.03588470086333904,0.011852058417685551,0.012107073401722793,2.508964008271815,0.006094506595424946,0.29339529278485804,0.002967359050445104,0.03607284326388453
İSTANBUL,PENDİK,FATİH MAH.,FATİH,38,12304,23.43277178133696,0.13903726374601835,0.030565150824119414,7.164186218549586,0.015558998960284395,0.009337323592576588,0.08721743931005935,3.660999842531856,0.0280542126506155,0.03994203529982632,0.02173691716005571,2.952729422619843,0.0029850746268656717,0.35800894544289785,0.006557377049180328,0.05031199629925511
İSTANBUL,PENDİK,FEVZİ ÇAKMAK MAH.,FEVZİ ÇAKMAK,69,22729,49.71872234806912,0.41952814685097267,0.07288309885220061,7.390345669683184,0.02538411719116341,0.01812033373351976,0.13603223421008429,2.6823221369806016,0.09768529530104163,0.061790428037826764,0.02460400457386697,7.218714554023395,0.015402195696399659,1.0362532633258605,0.009226073615508035,0.07298609985525183
İSTANBUL,PENDİK,GÖÇBEYLİ MAH.,GÖÇBEYLİ,2,639,1.752503085996434,0.006309148264984227,0.0,0.1066187275897878,0.0,0.0,0.021837098575543234,0.01562591845131963,0.0031545741324921135,0.0,0.0,0.09084585692732723,0.0,0.003105590062111801,0.0,0.0
İSTANBUL,PENDİK,GÜLLÜ BAĞLAR MAH.,GÜLLÜ BAĞLAR,25,8038,16.318792075033116,0.13602685242159832,0.04196177409967383,4.949065897652765,0.015413942288409477,0.012270329324400225,0.07268159309239984,1.059247479228805,0.02790866768758163,0.021988370375251937,0.015761152650777915,2.032037428776719,0.006506972512008803,0.26549470565947797,0.0,0.024842759197016673
İSTANBUL,PENDİK,GÜZELYALI MAH.,GÜZELYALI,63,20503,36.28637491841429,0.3111918967527388,0.0729593890890351,15.296763948025916,0.018812044126130915,0.04238521486196956,0.15806771099948264,2.9466292795309013,0.052430084918805686,0.0365901270738499,0.0277162954498237,6.972896757189374,0.02442502372043288,0.5863321079651489,0.012112722012189133,0.1543124798699098
İSTANBUL,PENDİK,HARMANDERE MAH.,HARMANDERE,14,4527,5.946954945862669,0.05044430021394508,0.01568014641468211,5.398369444227314,0.009132678040146124,0.015776030965719844,0.030996928365558753,0.8395716189398491,0.0,0.01496122988660302,0.009084676665025377,1.5153899703863827,0.0,0.12254269768191312,0.006296332905011367,0.024798999445180603
İSTANBUL,PENDİK,KARTAL AÇIK CEZA İNFAZ KURUMU,KARTAL AÇIK CEZA İNFAZ KURUMU,1,13,0.3076923076923077,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,1,30,0.23333333333333334,0.03333333333333333,0.0,0.23333333333333334,0.0,0.0,0.0,0.36666666666666664,0.0,0.03333333333333333,0.0,0.1,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,KAVAKPINAR MAH.,KAVAKPINAR,104,34739,62.69510425101837,0.3633603755764747,0.09794195585900203,19.581980968220588,0.039000337741607397,0.06063096462699344,0.23796968537889782,11.912588419676052,0.10479244216033556,0.12310725812450704,0.06503331671079926,7.513699889667934,0.015004048538855546,1.0427655366682755,0.024226226667355775,0.12279432336395495
İSTANBUL,PENDİK,KAYNARCA MAH.,KAYNARCA,93,30184,54.169567215295146,0.4322639655530479,0.08020791731867291,19.0959895877644,0.0525614088754376,0.046223104089533215,0.11160979672160536,5.481239828359554,0.0839153171562456,0.07685364758811339,0.04697114359223416,12.04764319508621,0.018270565499640685,1.0337604988805704,0.021007935652670343,0.20191487256692037
İSTANBUL,PENDİK,KURNA MAH.,KURNA,3,796,1.8318711289902763,0.007451916405317643,0.0,0.45230544182835264,0.007451916405317643,0.0,0.007451916405317643,0.3912809315101785,0.0036496350364963502,0.0,0.003861003861003861,0.2648097214442861,0.0036496350364963502,0.02256711804046044,0.0036496350364963502,0.0
İSTANBUL,PENDİK,KURTDOĞMUŞ MAH.,KURTDOĞMUŞ,1,303,0.5313531353135313,0.013201320132013201,0.0,0.22112211221122113,0.0,0.0,0.0,0.052805280528052806,0.0033003300330033004,0.0,0.0,0.16831683168316833,0.0,0.006600660066006601,0.0,0.0033003300330033004
İSTANBUL,PENDİK,KURTKÖY MAH.,KURTKÖY,52,16488,30.602562563606956,0.32478501155493106,0.03321252524800018,10.135241789856693,0.02583241913982827,0.03911482033643993,0.09539049720832972,4.284554904952721,0.07113673289650828,0.05146779156113578,0.04461862337621641,5.648930925169296,0.022227844191856624,0.5197392837112628,0.01582478825028064,0.0853594789395444
İSTANBUL,PENDİK,ORHANGAZİ MAH.,ORHANGAZİ,51,16660,34.258636082847886,0.18699889133046455,0.10358826505735264,8.203801714022575,0.018829534696169624,0.021339741534971125,0.12373419044915832,2.2792650341216167,0.04938691214342242,0.06872557310715259,0.027625946312772577,5.029102371239793,0.012517263054480986,0.5855065418313926,0.009230957039037153,0.02171098121175341
İSTANBUL,PENDİK,ORTA MAH.,ORTA,13,3783,7.947209616452369,0.051236815951572354,0.013707584016218355,2.65476009482052,0.0072992700729927005,0.013857630827731546,0.03462719533965642,0.30170349245861977,0.04089341290471646,0.003246753246753247,0.010441295937746292,1.8011640084791414,0.0035460992907801418,0.08559883734246168,0.0,0.030707892858720744
İSTANBUL,PENDİK,RAMAZANOĞLU MAH.,RAMAZANOĞLU,6,1870,2.998559828083931,0.022939410012429814,0.0033333333333333335,1.679074249723207,0.0033333333333333335,0.009496753246753246,0.01928376688600537,0.7629840906529276,0.009506917441357161,0.006458333333333333,0.006401327379245361,0.3726901106896551,0.003105590062111801,0.09012826920464644,0.003105590062111801,0.009599096555618296
İSTANBUL,PENDİK,SANAYİ MAH.,SANAYİ,7,2100,3.8313547860958765,0.026682004803485815,0.006663709945670252,1.2485922743712918,0.003215434083601286,0.010123917558126999,0.013234323432343235,1.11944302199984,0.0133822692614089,0.006748605895072266,0.006568303889212451,0.6141653304132599,0.0,0.07354130066433665,0.0,0.026284717586474302
İSTANBUL,PENDİK,SAPAN BAĞLARI MAH.,SAPAN BAĞLARI,21,6796,7.822079210595187,0.07761190391395609,0.00989492581445694,9.55712992488894,0.015407453501495907,0.024998321548800495,0.04933732429963087,0.8511349987990695,0.019470167296449,0.015585060851033518,0.018514798615736554,2.3415598295112856,0.0,0.1417554084848749,0.0,0.05552067187908307
İSTANBUL,PENDİK,SÜLÜNTEPE MAH.,SÜLÜNTEPE,42,13895,20.962756021139317,0.1839696135305219,0.020900450028269076,11.11026039637331,0.012122948409948877,0.03010429807946744,0.1452412039507314,5.9052377446009405,0.05429459858866285,0.030249303023410473,0.04875771542212865,3.0136449451769387,0.015411261442990196,0.36440468489899996,0.011932203425687047,0.09071261190867744
İSTANBUL,PENDİK,VELİBABA MAH.,VELİBABA,64,20450,41.60569002914461,0.4801742073194553,0.052696036982196125,11.00029503266271,0.024373438382917938,0.0374221884949472,0.11592308149421603,3.776367512100752,0.08559982948819006,0.06209108578420297,0.050596913874775114,5.903784053534511,0.012518677426726868,0.6841103971519058,0.0,0.10835751615788115
İSTANBUL,PENDİK,YAYALAR MAH.,YAYALAR,21,6956,11.663170798196553,0.11071949498537507,0.012012048500004492,5.5594715265181565,0.012905364581677108,0.03645004028238423,0.046157706954193425,1.2876353097829747,0.008934422967778246,0.02735496020373285,0.002932551319648094,1.9238156732061615,0.003048780487804878,0.257928364001048,0.0,0.04746295801250759
İSTANBUL,PENDİK,YENİ MAH.,YENİ,31,10160,11.170517387937691,0.10692256521824128,0.03290369647738484,15.107330464088072,0.015804675089421738,0.02474581800096894,0.036798389467320065,0.9624067552841049,0.02814365446415249,0.015383697804725613,0.009359416954353663,3.134306233738254,0.01254500410915658,0.2619146883080513,0.0,0.0809175530581021
İSTANBUL,PENDİK,YENİŞEHİR MAH.,YENİŞEHİR,99,31831,38.53471877013485,0.41433381427104155,0.06119636921703957,40.91931992662936,0.04070388334812181,0.0629950427043263,0.18617497326072216,5.903467141475464,0.058861383700159385,0.04075502110791481,0.07155498053240972,11.744345749443623,0.015823171907349262,0.5630782048400923,0.012874596686222782,0.3697969707413017
İSTANBUL,PENDİK,YEŞİLBAĞLAR MAH.,YEŞİLBAĞLAR,12,4018,5.3196547062607635,0.026939310368850562,0.0029585798816568047,4.633216641468926,0.0031645569620253164,0.014691013266244356,0.03612684689751217,0.7093230700278146,0.014605310871176507,0.014728062790302927,0.0,1.1014299249091029,0.002881844380403458,0.10856313687888212,0.0029154518950437317,0.008801543141294915
İSTANBUL,PENDİK,ÇAMLIK MAH.,ÇAMLIK,23,7568,12.397766201145139,0.14548157661073574,0.021589375490681576,5.668686685081022,0.012300915595906747,0.005970919575005784,0.029688069608565463,1.2385258040881426,0.002840909090909091,0.014959649298527843,0.009908474263964944,3.0407153015368316,0.012214499422256114,0.3323777972333319,0.0028653295128939827,0.06410849244608555
İSTANBUL,PENDİK,ÇAMÇEŞME MAH.,ÇAMÇEŞME,60,19634,42.70737553670632,0.3400830573217267,0.08808112938033301,7.057866164466737,0.028066356029259786,0.03688381805154766,0.08771258764955005,2.1068836119939216,0.06991903822197482,0.06159867281246447,0.024613625336023386,6.501443904477078,0.015256902382407784,0.7736841582109125,0.009128146376642013,0.09140329058309796
İSTANBUL,PENDİK,ÇINARDERE MAH.,ÇINARDERE,39,12172,23.340174442555703,0.1976396914133801,0.0347080209006633,8.43835290298498,0.03521819539388814,0.03883233498837124,0.08077421274419475,1.4555528712625811,0.05092030230745012,0.029126206535419568,0.01656030648233827,4.856514517590638,0.00942772952853598,0.3147380545431554,0.01886820973176089,0.08259200103694124
İSTANBUL,PENDİK,ŞEYHLİ MAH.,ŞEYHLİ,28,9366,17.291174871055894,0.18029947961260864,0.026974490686288422,5.584950815872373,0.005952855510377634,0.012260939169599628,0.04557119068293834,1.2620054989318406,0.033753875148424886,0.027060737575253156,0.01534165147480691,3.074717084573054,0.0058765662213938075,0.35823441795163363,0.008897714257647585,0.06692781127586589
