il_ADI,ilce_ADI,orig_name,normalized,n_sandik,gecerli_oy_toplam,ABDULCELİL GÜLAP,AHMET ÇÖRDÜK,AK PARTİ,ALİ RIZA KANSIZ,BURAK KADIOĞLU,BURHAN EROL,CHP,DOĞAN DUMAN,DURSUNALİ BACIOĞLU,FATMA RAGİBE KANIKURU LOĞOĞLU,GÜLDES ÖNKOYUN,HASAN ATASOY TORUN,LÜTFÜ YILMAZ,MEHMET YILDIZ,MEMET ALİ AYDOĞMUŞ,MUHAMMET ALİ CANCA,SAADET,SEÇKİN İLKER,VATAN PARTİSİ,VEDAT ÖZTÜRK,ÖZKAN MUSTAFA KÜÇÜKKURAL
İSTANBUL,PENDİK,AHMET YESEVİ MAH.,AHMET YESEVİ,53,14613,0.0,0.0,24.869461221038755,0.0,0.0,0.0035211267605633804,27.815797336938985,0.0,0.0,0.0034482758620689655,0.0,0.0036496350364963502,0.0035842293906810036,0.0,0.0,0.0,0.22763944205494427,0.0034602076124567475,0.06943852530504917,0.0,0.0
İSTANBUL,PENDİK,BAHÇELİEVLER MAH.,BAHÇELİEVLER,28,7869,0.0,0.0,11.46553840595569,0.0,0.0,0.0,16.225653911110967,0.0035587188612099642,0.0,0.003472222222222222,0.0,0.0,0.011115919294639476,0.0,0.0,0.0,0.2343916392544753,0.0,0.05296885326779132,0.0033003300330033004,0.0
İSTANBUL,PENDİK,BALLICA MAH.,BALLICA,2,460,0.0,0.0,1.2248941318814277,0.0,0.0,0.0,0.7620235934664247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01308227465214761,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,BATI MAH.,BATI,33,9466,0.0,0.0037593984962406013,8.02253329469644,0.0,0.0,0.0,24.762521367036292,0.0036231884057971015,0.0033333333333333335,0.00390625,0.0,0.0,0.0,0.0,0.0,0.0035335689045936395,0.1203239215886381,0.0,0.0731653475056592,0.0033003300330033004,0.0
İSTANBUL,PENDİK,DOĞU MAH.,DOĞU,35,9885,0.0,0.003484320557491289,13.019014761207028,0.0,0.0,0.0,21.61829357164816,0.0035714285714285713,0.007274503591043514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26918606319995747,0.0,0.07917535122489369,0.0,0.0
İSTANBUL,PENDİK,DUMLUPINAR MAH.,DUMLUPINAR,52,14875,0.003389830508474576,0.0,32.40250557530769,0.0,0.0,0.0033444816053511705,19.149653176114324,0.0,0.01028967965201422,0.0,0.0,0.0,0.0,0.0034129692832764505,0.0,0.0038461538461538464,0.35344508750583675,0.016985764646073227,0.04915902756254751,0.003968253968253968,0.0
İSTANBUL,PENDİK,EMİRLİ MAH.,EMİRLİ,1,170,0.0,0.0,0.5294117647058824,0.0,0.0,0.0,0.4470588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01764705882352941,0.0058823529411764705,0.0,0.0,0.0
İSTANBUL,PENDİK,ERTUĞRUL GAZİ MAH.,ERTUĞRUL GAZİ,30,8300,0.0,0.010479707490577056,15.675839107323831,0.0,0.0,0.0,13.993024098847645,0.0033444816053511705,0.0183131016342884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1901975962607326,0.02130780125254398,0.08406944805078531,0.0,0.003424657534246575
İSTANBUL,PENDİK,ESENLER MAH.,ESENLER,63,17783,0.0,0.0035587188612099642,41.8923848933351,0.0,0.0035211267605633804,0.0,20.47582354817955,0.006910132474042248,0.01446628189164343,0.0,0.0,0.0,0.007291417642840067,0.0036101083032490976,0.0,0.007029898690387942,0.4826688173726789,0.03874144826556539,0.06399360822317367,0.0,0.0
İSTANBUL,PENDİK,ESENYALI MAH.,ESENYALI,28,7725,0.0,0.0,18.064132540864893,0.0,0.007273592890393568,0.003952569169960474,9.637757716085046,0.0,0.011043177954942661,0.0,0.007273592890393568,0.0,0.003745318352059925,0.0,0.0,0.0,0.21044248577641766,0.007273111966252761,0.039868621441343934,0.007237272608297343,0.0
İSTANBUL,PENDİK,FATİH MAH.,FATİH,41,11398,0.0,0.0,24.16121722213213,0.0,0.0,0.0,16.557942883002802,0.0,0.003676470588235294,0.0036101083032490976,0.0034482758620689655,0.0,0.0,0.0,0.0035971223021582736,0.0,0.20875192944355134,0.025244632441639717,0.032511355924162905,0.0,0.0
İSTANBUL,PENDİK,FEVZİ ÇAKMAK MAH.,FEVZİ ÇAKMAK,74,21154,0.0,0.0,50.880846788740804,0.0,0.0,0.0,22.167365226121266,0.0034482758620689655,0.007018926473666712,0.006909472779779947,0.0035587188612099642,0.0,0.027290935414245897,0.0035587188612099642,0.0036363636363636364,0.0035335689045936395,0.7831736945862071,0.013712402484958787,0.09594690727362559,0.0,0.0
İSTANBUL,PENDİK,GÖÇBEYLİ MAH.,GÖÇBEYLİ,3,852,0.0,0.0,2.2442477913228047,0.0,0.0,0.0,0.7384461630181786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013772476754422992,0.0,0.0035335689045936395,0.0,0.0
İSTANBUL,PENDİK,GÜLLÜ BAĞLAR MAH.,GÜLLÜ BAĞLAR,30,8533,0.0,0.0,18.668980195577948,0.0,0.0,0.0,11.140652213930311,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.010648263339209218,0.14782491144200466,0.003484320557491289,0.024636510247374083,0.0,0.0
İSTANBUL,PENDİK,GÜZELYALI MAH.,GÜZELYALI,69,19680,0.0,0.007017543859649123,37.75470402924103,0.0035971223021582736,0.0036231884057971015,0.0,30.5707690825188,0.0,0.006896633729295235,0.010366881752330095,0.0,0.0034129692832764505,0.006968725718725718,0.0,0.0,0.0,0.5316467280971421,0.006921161030750071,0.09407593406104456,0.0,0.0
İSTANBUL,PENDİK,HARMANDERE MAH.,HARMANDERE,16,4543,0.0,0.0033444816053511705,5.6321172225002885,0.0,0.0,0.0,10.172965838734731,0.003484320557491289,0.007072789753202124,0.0,0.0,0.0,0.0,0.0,0.0036363636363636364,0.0035211267605633804,0.13462655047908337,0.0034482758620689655,0.0357830301108566,0.0,0.0
İSTANBUL,PENDİK,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,1,25,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,KAVAKPINAR MAH.,KAVAKPINAR,116,32991,0.0,0.011288380621567241,67.47977772588405,0.0,0.006722859983729549,0.0033222591362126247,47.406496167767976,0.0,0.02117128907061895,0.0035460992907801418,0.0033222591362126247,0.0035587188612099642,0.006993006993006993,0.0033783783783783786,0.0,0.003424657534246575,0.7931528753129873,0.06521244560133385,0.18533254639469227,0.0033003300330033004,0.0
İSTANBUL,PENDİK,KAYNARCA MAH.,KAYNARCA,99,28134,0.0,0.0036231884057971015,53.66647838775701,0.0,0.003676470588235294,0.0,44.33849804203904,0.007286192068800764,0.03161541946859499,0.010735878989925575,0.0,0.0,0.02465317945103373,0.0,0.0,0.0,0.7188258714680057,0.017453025842563114,0.17362077501640172,0.0035335689045936395,0.0
İSTANBUL,PENDİK,KURNA MAH.,KURNA,3,708,0.0,0.0,1.6825253252018593,0.0,0.0,0.0,1.2705314009661834,0.0,0.0,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.025436743146682504,0.0,0.012810878511361604,0.0,0.004347826086956522
İSTANBUL,PENDİK,KURTDOĞMUŞ MAH.,KURTDOĞMUŞ,2,425,0.0,0.0045871559633027525,1.0601427115188584,0.0,0.0,0.0,0.9164339848424412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018836147675397777,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,KURTKÖY MAH.,KURTKÖY,64,17770,0.0,0.0038022813688212928,33.87599970480278,0.0035087719298245615,0.0034129692832764505,0.0074386450051849295,29.54136982888406,0.0,0.010964540491412518,0.0,0.00390625,0.0,0.010909956526757204,0.0,0.0,0.0035460992907801418,0.44462036344548583,0.007555492316448491,0.0829650966551668,0.0,0.0
İSTANBUL,PENDİK,ORHANGAZİ MAH.,ORHANGAZİ,55,15321,0.0,0.0,35.10678992117725,0.0034129692832764505,0.0,0.0,19.3829994152905,0.0036101083032490976,0.010977714267866067,0.0035460992907801418,0.0,0.0,0.0,0.0,0.0034129692832764505,0.0035842293906810036,0.40966045521673766,0.0038461538461538464,0.060643606346975715,0.0036101083032490976,0.00390625
İSTANBUL,PENDİK,ORTA MAH.,ORTA,13,3562,0.0,0.0,7.266143311157933,0.0,0.0034482758620689655,0.0,5.583342708473015,0.0,0.0,0.003676470588235294,0.0,0.0,0.0,0.003952569169960474,0.0,0.0,0.11305162552518569,0.015462676914377842,0.007285998672859987,0.0036363636363636364,0.0
İSTANBUL,PENDİK,RAMAZANOĞLU MAH.,RAMAZANOĞLU,6,1653,0.0,0.0,2.7057615510041346,0.0,0.0,0.0,3.2358666459958676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058371802999997696,0.0,0.0,0.0,0.0
İSTANBUL,PENDİK,SANAYİ MAH.,SANAYİ,7,1973,0.0,0.0035714285714285713,3.419131741596786,0.0,0.0,0.0,3.5159831039251954,0.0,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03923704187033107,0.0,0.0183313656841991,0.0,0.0
İSTANBUL,PENDİK,SAPAN BAĞLARI MAH.,SAPAN BAĞLARI,25,7233,0.0,0.0,8.570561565394987,0.0,0.0,0.0067916609012499424,16.236095586942962,0.0033112582781456954,0.0,0.0,0.0,0.0,0.0,0.003401360544217687,0.0,0.003215434083601286,0.14171653183867722,0.0035335689045936395,0.03137303311156433,0.0,0.0
İSTANBUL,PENDİK,SÜLÜNTEPE MAH.,SÜLÜNTEPE,47,13369,0.0,0.0,22.005206563074303,0.0035087719298245615,0.0035842293906810036,0.0034602076124567475,24.59497996166535,0.006957047791893527,0.0,0.0,0.0,0.0034482758620689655,0.0036363636363636364,0.0,0.003484320557491289,0.0035460992907801418,0.2698679093726323,0.024325187900878183,0.07399506191528005,0.0,0.0
İSTANBUL,PENDİK,VELİBABA MAH.,VELİBABA,74,20510,0.0034965034965034965,0.0,45.96108066365204,0.0,0.0035211267605633804,0.010756316210008639,27.453480737351956,0.0,0.015029542155220513,0.0034965034965034965,0.006995144978048452,0.010785056446821152,0.006908483474525713,0.0,0.0,0.0036496350364963502,0.4053437919313675,0.006968725718725718,0.10507480000794417,0.0034129692832764505,0.0
İSTANBUL,PENDİK,YAYALAR MAH.,YAYALAR,25,7024,0.0,0.0037593984962406013,12.574022863696655,0.0,0.0,0.0,12.10519264538613,0.0,0.0033444816053511705,0.0,0.0035714285714285713,0.0,0.0,0.0,0.003663003663003663,0.0,0.24893929711124801,0.0,0.05750688146994348,0.0,0.0
İSTANBUL,PENDİK,YENİ MAH.,YENİ,35,10147,0.0,0.0,10.505946377861724,0.0,0.0,0.0,24.25821953346037,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1763071322386806,0.003484320557491289,0.04480770987628953,0.003952569169960474,0.0035087719298245615
İSTANBUL,PENDİK,YENİŞEHİR MAH.,YENİŞEHİR,121,33692,0.0,0.0,39.412298579260074,0.003484320557491289,0.0034482758620689655,0.0,80.69720719536365,0.017821606503312357,0.0038314176245210726,0.010875658449942571,0.0,0.00392156862745098,0.0034602076124567475,0.011000705321098316,0.0,0.007059408401690281,0.6471529115180804,0.007286578891484392,0.16066153747005257,0.010490028536633202,0.0
İSTANBUL,PENDİK,YEŞİLBAĞLAR MAH.,YEŞİLBAĞLAR,13,3887,0.0,0.0,4.873245243501895,0.0,0.0,0.0,8.01910617957632,0.0,0.0,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0941653876253248,0.0,0.010288301117546831,0.0,0.0
İSTANBUL,PENDİK,ÇAMLIK MAH.,ÇAMLIK,31,8942,0.0,0.0,15.618429234906879,0.0,0.0,0.0,14.862060347107944,0.0,0.0,0.003484320557491289,0.0,0.0,0.027665718372042406,0.0,0.003436426116838488,0.0,0.42921876921932234,0.0,0.04879323643651011,0.0035335689045936395,0.0033783783783783786
İSTANBUL,PENDİK,ÇAMÇEŞME MAH.,ÇAMÇEŞME,63,17870,0.0,0.0,43.60121692195766,0.0035587188612099642,0.0,0.0035842293906810036,18.665281943012257,0.0032679738562091504,0.010474716202270381,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0,0.0035211267605633804,0.6141650724850641,0.01414028054423665,0.07375129274926902,0.0,0.003401360544217687
İSTANBUL,PENDİK,ÇINARDERE MAH.,ÇINARDERE,42,11386,0.0036363636363636364,0.0,23.141986279640268,0.0,0.0,0.0,18.528287756106383,0.0035714285714285713,0.007157490396927016,0.007395762132604238,0.0,0.0,0.0036363636363636364,0.0,0.0,0.0,0.23388286327781957,0.007633698993342365,0.06281199360850115,0.0,0.0
İSTANBUL,PENDİK,ŞEYHLİ MAH.,ŞEYHLİ,36,10105,0.0,0.003816793893129771,20.478221685428107,0.0,0.0,0.0,15.120379317587666,0.0,0.007142129653205683,0.003436426116838488,0.0,0.0,0.010539351968862154,0.0,0.0,0.0,0.3040839175858459,0.010690765894069651,0.061689611872276714,0.0,0.0
