il_ADI,ilce_ADI,orig_name,normalized,n_sandik,gecerli_oy_toplam,AB PARTİ,ABP,AK PARTİ,BTP,BÜYÜK BİRLİK,CHP,DEVA PARTİSİ,DP,DSP,EMEP,GELECEK PARTİSİ,HKP,HÜDA PAR,MEMLEKET,MİLLET,SAADET,SOL PARTİ,TKH,TKP,TİP,VATAN PARTİSİ,YENİDEN REFAH,ZAFER PARTİSİ,İYİ PARTİ
İSTANBUL,PENDİK,AHMET YESEVİ MAH.,AHMET YESEVİ,63,15940,0.058990917232341865,0.02413499086257391,23.79336423343483,0.11399457087197065,0.43020982210926767,30.056221601611508,0.1962420933147409,0.08746660363355717,0.1386319345816924,0.36829692128778996,0.15967412125223152,0.02379923167784819,0.3028421990480406,0.2275274971809743,0.05077361394523525,0.6506537213397328,0.26340325718952773,0.032220790469713205,0.08707306635330846,0.3197434469728608,0.04785552212836204,3.1163233741364653,1.860145039126464,0.5904114302389646
İSTANBUL,PENDİK,BAHÇELİEVLER MAH.,BAHÇELİEVLER,29,7856,0.0038461538461538464,0.011285998672859987,10.280060211185654,0.029398840008177076,0.3184328391081221,14.832719068185348,0.09185891066033089,0.007299367299367299,0.014397364772225738,0.03638159387615679,0.04109903936768177,0.004,0.0589047317111423,0.12990396177300537,0.018479607742054652,0.235003992918127,0.011153411566610294,0.02571146577820605,0.022261477021892184,0.161234715476527,0.0484716561997636,0.8674612020663286,1.2223161291919078,0.5283182615723574
İSTANBUL,PENDİK,BALLICA MAH.,BALLICA,2,420,0.0,0.0,1.047824213700991,0.004784688995215311,0.004739336492890996,0.6903331141295721,0.0,0.0,0.0,0.0,0.004739336492890996,0.0,0.0,0.009478672985781991,0.0,0.03809610195242523,0.0,0.0,0.004784688995215311,0.004739336492890996,0.009478672985781991,0.08567087689063244,0.06671353091906845,0.028617428966643235
İSTANBUL,PENDİK,BATI MAH.,BATI,31,8458,0.0037174721189591076,0.0035335689045936395,7.132239365321769,0.0507792123417568,0.19754532194943872,20.381900454337703,0.0626836500956169,0.007294429708222812,0.025532281910599027,0.033696520416247884,0.054769435453856784,0.0,0.02940224279443328,0.08180804484244636,0.0,0.241303959967698,0.014437820531113178,0.007395762132604238,0.05538136013428101,0.21831166774398003,0.039920222282404404,0.4454130546381249,1.3004514997537668,0.6124826526203836
İSTANBUL,PENDİK,DOĞU MAH.,DOĞU,35,9460,0.007327580422208205,0.010937688725457303,11.843205930419094,0.03715190337042672,0.26602092561189744,18.731009650823992,0.095392357865476,0.021946621398475256,0.007633698993342365,0.0294682209913663,0.07337868286099143,0.014631207599281009,0.05829453887632294,0.2085025993811985,0.0035971223021582736,0.5228644860922691,0.011016915643213577,0.014793041731575262,0.018993257462998223,0.1892885100536367,0.036652784691956763,0.8382566127817653,1.3337397852017272,0.6258958766991687
İSTANBUL,PENDİK,DUMLUPINAR MAH.,DUMLUPINAR,58,15325,0.041787801004681976,0.03431021057240377,29.78753719179388,0.1091227748698676,0.8592772981070995,18.88667292391337,0.12722432661021155,0.02976442896040577,0.08164244455089026,0.05355451168580803,0.0841389542729019,0.030521981214757233,0.19492201757116898,0.31129653132751217,0.02351021131378671,0.9211515066556256,0.0756822654547973,0.038762940618306624,0.06748710558145458,0.12124583825598752,0.02682037138428933,3.147740963516906,2.0585526742656532,0.8872727264982307
İSTANBUL,PENDİK,EMİRLİ MAH.,EMİRLİ,1,169,0.0,0.0,0.41420118343195267,0.0,0.0,0.4437869822485207,0.0,0.005917159763313609,0.0,0.0,0.0,0.005917159763313609,0.005917159763313609,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.023668639053254437,0.029585798816568046,0.0650887573964497
İSTANBUL,PENDİK,ERTUĞRUL GAZİ MAH.,ERTUĞRUL GAZİ,28,7508,0.02194576565792939,0.02592116308903371,9.318137322994195,0.045168924560950015,0.8170641437907662,14.091072807980288,0.07211991753032863,0.04478428155982668,0.058153536143763895,0.05572031330809517,0.05883963968200803,0.007915154548867476,0.06342804994755814,0.10572303626770167,0.026884847701360966,0.42510736943866234,0.03392435312368122,0.018240052012563734,0.022669644015788866,0.09521180736430047,0.03408694241111224,1.5053868877712595,0.7199811977113807,0.332512841388579
İSTANBUL,PENDİK,ESENLER MAH.,ESENLER,70,18296,0.04206180585452098,0.015392847833715731,37.63725872810587,0.1319243567903089,1.1373504150066716,20.7351737792831,0.196181834033199,0.07713830967766117,0.03448126930828089,0.11964841568643332,0.05333266383177032,0.0226697827112407,0.13373713807438972,0.29212757908855713,0.04948443767079349,1.3177870746575293,0.07993093005587623,0.0491290236362381,0.0883064296686449,0.21131398624600953,0.030231921540372606,4.020062913545545,2.6326710076466115,0.8926033500466559
İSTANBUL,PENDİK,ESENYALI MAH.,ESENYALI,30,7631,0.007972683236718812,0.004048582995951417,15.784121108067227,0.03114452162744112,0.34768214832926697,9.016703452981412,0.11336448358338919,0.019790306622051338,0.042975293137575844,0.035684306604970586,0.04707747051545066,0.01615550123494513,0.09293728288871196,0.16188259421899243,0.015651149128971996,0.41760850256056015,0.012114279394032562,0.015674100645388926,0.02262625982943887,0.08803349134424274,0.01991605999686434,1.95112699306905,1.3732652396658072,0.3624441883215377
İSTANBUL,PENDİK,FATİH MAH.,FATİH,44,11454,0.0964061389512982,0.0,20.879874522925803,0.08769042292278,0.49167715585152494,15.797453399565896,0.1542636863645773,0.018843256366336932,0.05389297795139479,0.13075539774966108,0.07315949045693833,0.007881834543536276,0.18237029039972924,0.15670077472297408,0.029724825767357025,0.5748346927263055,0.10597069371587103,0.01899281986173744,0.03815517990162375,0.1570382380109144,0.04977117110174045,2.9326017790611916,1.5184957602706095,0.44344549081019896
İSTANBUL,PENDİK,FEVZİ ÇAKMAK MAH.,FEVZİ ÇAKMAK,81,21564,0.03744019746643891,0.034444155818970056,44.96487020109525,0.1841960293399718,1.267681249810926,22.26270723872491,0.19601961218561487,0.0569487432645822,0.06748954406881112,0.10556306322929757,0.09424017093011355,0.030242662305588388,0.24675324795743747,0.3724165571126369,0.038699635413363895,1.6956994293109062,0.10472229029243282,0.06036978612800718,0.08976649456469854,0.1863492559551954,0.0500636483274857,4.508250824543945,3.0591574004388935,1.285908561714522
İSTANBUL,PENDİK,GÖÇBEYLİ MAH.,GÖÇBEYLİ,3,910,0.0,0.003215434083601286,1.2197182663860984,0.006675641696058034,0.04998641542805399,1.179218619728531,0.016108287522041284,0.0032258064516129032,0.006430868167202572,0.0,0.006430868167202572,0.0032258064516129032,0.016577089843728972,0.009667046986827093,0.0,0.013361655760127685,0.0034602076124567475,0.0034602076124567475,0.006920415224913495,0.003215434083601286,0.006686014064069651,0.15781726615245084,0.04676060897644109,0.2378380396009115
İSTANBUL,PENDİK,GÜLLÜ BAĞLAR MAH.,GÜLLÜ BAĞLAR,39,10399,0.010887184446950327,0.007505985072524996,19.14290214984243,0.10657165379898041,0.9605980197108991,13.447762945519537,0.1563532770070455,0.06745040949410948,0.03835987997959551,0.048725165413377215,0.07934852399734102,0.0038314176245210726,0.06732016720224945,0.13441542500722367,0.029929407127744428,0.5657050650085618,0.09534748127119565,0.011688468992248062,0.037692156832536926,0.16596118801349813,0.052533104597147204,1.8247832759632994,1.5544332237361367,0.389894424340847
İSTANBUL,PENDİK,GÜZELYALI MAH.,GÜZELYALI,74,19623,0.03824578334245465,0.026262981965862364,33.59829028005808,0.16139544859211202,0.7898216485859059,29.06657650185519,0.16996402960550733,0.05671869619749077,0.037309571250464656,0.11776250078043553,0.12112033310792848,0.011464351233680864,0.17670617949588105,0.3150836104203052,0.030843822203493257,1.0270049131336487,0.07929276306505549,0.007169287696577244,0.11263387685252745,0.2038474076339991,0.08147004443967516,3.399000822998818,3.299234594666473,1.072780550818434
İSTANBUL,PENDİK,HARMANDERE MAH.,HARMANDERE,19,5093,0.014146894246717303,0.0,5.756040064558123,0.040991212846877546,0.19042037094800784,10.533825508498746,0.041051743439818225,0.011985590869967165,0.007710592779676125,0.03383534391080781,0.033571279475650036,0.0,0.037513421342841,0.10036000516527575,0.0035335689045936395,0.21178372505198986,0.01858108988363974,0.014838723956180154,0.0370408938677878,0.09002177224641963,0.01746899382082879,0.5568682268702384,0.9855308986565614,0.26288007865925317
İSTANBUL,PENDİK,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,KARTAL H TİPİ KAPALI CEZA İNFAZ KURUMU,1,8,0.0,0.0,0.25,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
İSTANBUL,PENDİK,KAVAKPINAR MAH.,KAVAKPINAR,135,35150,0.07257051389823364,0.11756528374683865,63.736047381880624,0.3274562395459308,1.4582245213242917,50.40144696811939,1.044139351031977,0.16101062277258835,0.15574906950124956,0.3598546352260675,0.21486894631767858,0.04402827550737303,0.5355034242610314,0.5709850637429306,0.05476920745301351,1.771761554983455,0.4073805497034489,0.05762633396590861,0.14512808393465534,0.4604868504635911,0.1158510767765641,7.110464480932808,4.184160203610435,1.4929213612999226
İSTANBUL,PENDİK,KAYNARCA MAH.,KAYNARCA,104,27207,0.03800048340665056,0.046119121615365674,46.30332739656046,0.21707107231387987,1.3868857998333461,40.77421954781689,0.23160502412791167,0.057415326096748834,0.0735110598518406,0.11301348037258632,0.2415831167188203,0.02363879455968481,0.2367087259339573,0.5695177275597786,0.0472445046336237,1.5010842324086442,0.11073146127897808,0.04663001048502995,0.15224854483333736,0.33080567901207214,0.09674043508515205,5.00176249430856,4.929563920442322,1.470572040744358
İSTANBUL,PENDİK,KURNA MAH.,KURNA,3,704,0.008695652173913044,0.004347826086956522,1.3753391899091776,0.004347826086956522,0.02083927044742092,1.279282466204914,0.004132231404958678,0.008442576232544885,0.004347826086956522,0.0,0.0,0.0,0.004310344827586207,0.012574807637503562,0.0,0.021448573234044137,0.012752921060131091,0.0,0.0,0.012790402319501407,0.0,0.10745846085221852,0.05112412801863531,0.06776549741658097
İSTANBUL,PENDİK,KURTDOĞMUŞ MAH.,KURTDOĞMUŞ,2,511,0.0,0.0,0.9158623648006863,0.007751937984496124,0.01178110733216901,0.8843950117964274,0.0,0.003875968992248062,0.007828538162208536,0.0,0.0,0.0,0.0,0.0,0.0,0.02348561448662561,0.0,0.0,0.0,0.0,0.0,0.058752336305420226,0.07456261298526212,0.011704507154456598
İSTANBUL,PENDİK,KURTKÖY MAH.,KURTKÖY,79,20619,0.04647733306473107,0.020504394235967352,33.99628213819745,0.1522431178545923,1.2952694763170578,31.901154015764284,0.2815713055185155,0.07257206256527496,0.08466898053586046,0.11163658232952775,0.1231385574262422,0.03780055832341588,0.16825122881211346,0.3868863161157259,0.024067777055808388,0.8502656707538826,0.13872994077741693,0.05355443297191727,0.1450323509630204,0.38351492685916677,0.09552727523584663,3.589067184441572,3.938863672388434,1.1029207014921767
İSTANBUL,PENDİK,ORHANGAZİ MAH.,ORHANGAZİ,59,15342,0.038925928959867524,0.019388014563868405,30.12494871374292,0.29225268351580036,0.7486882932113815,18.742746685222375,0.13943188891374347,0.034161103489913365,0.06542246718690532,0.054439412314372854,0.10523415867775583,0.08490441141264564,0.15264531655702893,0.20288581440200845,0.041566041569111034,0.8138677289981064,0.06944029323860744,0.01941812151631574,0.1344334023542069,0.18956513597301952,0.07980816474360199,3.8733511654412447,2.340699518874376,0.6317755351208234
İSTANBUL,PENDİK,ORTA MAH.,ORTA,8,1989,0.0,0.0,3.6302177015906563,0.014782988181164948,0.10576640049462152,3.1401599632848827,0.007597122302158274,0.0038461538461538464,0.007634032634032634,0.01637311146923734,0.0036101083032490976,0.0,0.02060805860805861,0.039922607468652414,0.0,0.09679761776195293,0.007220216606498195,0.009737029140014215,0.007575757575757576,0.03144563843376395,0.011385001090037062,0.3931823210599373,0.30033442108334374,0.15180374906582728
İSTANBUL,PENDİK,RAMAZANOĞLU MAH.,RAMAZANOĞLU,6,1491,0.007722007722007722,0.0,2.008644844561131,0.020319938606366703,0.0316966352293695,3.2262477846755164,0.01586100386100386,0.0,0.008130081300813009,0.00786100386100386,0.012142426475514168,0.004,0.012163332647003585,0.027306171470931194,0.0,0.10439644859345684,0.012066192816318395,0.004,0.0,0.03653103812069022,0.0,0.30042713422438005,0.1288986399196587,0.03158531591483536
İSTANBUL,PENDİK,SANAYİ MAH.,SANAYİ,7,1829,0.007551040761372864,0.00392156862745098,2.318762406648141,0.01168882248845484,0.09249263360344433,3.4508570439273694,0.03083195034742951,0.011472609388823845,0.0,0.015363540761372864,0.019562960285866297,0.003952569169960474,0.007477288609364081,0.0341625040818096,0.0,0.15683531294247005,0.015337759603440835,0.0037735849056603774,0.00392156862745098,0.01928231146973607,0.026853384513992593,0.47105970764104516,0.21083328209710986,0.084006149498234
İSTANBUL,PENDİK,SAPAN BAĞLARI MAH.,SAPAN BAĞLARI,27,7572,0.003424657534246575,0.0,8.102999664431893,0.03600867430453308,0.1440450296656807,15.640166782502206,0.06867544500159226,0.025487884250328288,0.010715476171600706,0.04636546208319836,0.035641792905324286,0.0108068052615455,0.03925055561090881,0.10698728074479893,0.0034602076124567475,0.26720280061156765,0.010618333383845553,0.01035675933659468,0.06303256086375797,0.33958068988358203,0.021283985325348885,0.5463022819312469,1.0860285170187074,0.38155835356503537
İSTANBUL,PENDİK,SÜLÜNTEPE MAH.,SÜLÜNTEPE,53,14235,0.05927900429924253,0.08437637474959299,20.95289915586672,0.08226563051966497,0.5928257798354477,24.9034291652344,0.1757229552847094,0.07346745815737422,0.059555036490129526,0.10049648047851097,0.0889262386944558,0.0221066435624851,0.19238342874131362,0.21177249956343236,0.025633777739009402,0.6091179029167668,0.1406769351631642,0.01510339012252417,0.07868612533323334,0.2561425889263955,0.04480255268290947,2.090675099283195,1.616406360988479,0.5232494153668422
İSTANBUL,PENDİK,VELİBABA MAH.,VELİBABA,86,22493,0.04577197831580402,0.04607007459980897,40.89181688956084,0.18236884888019,2.6945533221028293,30.356995483016107,0.38969714361510804,0.038024870726139866,0.08529525367498048,0.09503992001735803,0.12528855582566434,0.019211513662300266,0.21714158644384707,0.3100290435819564,0.034328268057027954,1.3995034626758582,0.12138844181661423,0.04678489686179124,0.12991388545108032,0.30064591516307615,0.061260784002233296,4.251667192216962,3.125256738302043,1.031945931430373
İSTANBUL,PENDİK,YAYALAR MAH.,YAYALAR,29,7562,0.011637159594201144,0.007936507936507936,11.485596827226313,0.06064458482719261,0.46952614379823754,12.9271513050744,0.122450609847114,0.04876331266906594,0.022763519349274168,0.01881785587356023,0.035137675359603694,0.008032128514056224,0.04172847310674683,0.10008054952585202,0.00788000062047249,0.5007887986853583,0.02307588949455237,0.007631257631257631,0.03347717678985234,0.14977251003729536,0.011431044439273001,1.319907426976141,1.2115614776241928,0.37420776499947855
İSTANBUL,PENDİK,YENİ MAH.,YENİ,37,10221,0.0038022813688212928,0.010918333775618882,10.12040659578124,0.03580505407425729,0.2334079862057212,22.393790153655335,0.06441911007938904,0.014276275501982145,0.01780539557824627,0.03339769698240172,0.06461471603948073,0.02502858457375502,0.04992651767088109,0.13004201239238644,0.018200194802032894,0.31103415656043876,0.014803108185067606,0.029038927806284406,0.054491483582834094,0.57321610505149,0.02941632119539219,0.7683239830771731,1.5068145845099126,0.4970204215498584
İSTANBUL,PENDİK,YENİŞEHİR MAH.,YENİŞEHİR,138,35801,0.024047463845313862,0.046661862857345256,39.55516045292176,0.3110629758210568,1.3335881314758404,79.20837247484685,0.4909982471032094,0.08358169677838298,0.08104643943481303,0.15487212691643576,0.3099594999134941,0.04618695593483371,0.2423915016179067,0.6517053718461238,0.03808001514653292,1.202744769480042,0.1150736554305214,0.1231176365943352,0.38090520334224504,0.9570153705040826,0.16322501384170912,3.4377295956312737,6.659376183215626,2.383097355500261
İSTANBUL,PENDİK,YEŞİLBAĞLAR MAH.,YEŞİLBAĞLAR,15,4207,0.003952569169960474,0.042198387981806064,4.881845377437941,0.041888275353132165,0.07067665751818593,8.086479711307224,0.04704486026903607,0.02143354569136726,0.014669342015644102,0.007067137809187279,0.017983958621037494,0.006756756756756757,0.020967355113454933,0.0642716463070008,0.010833714108211741,0.18278096785827624,0.01425269979181024,0.0035714285714285713,0.03543954329379144,0.261000917112138,0.010448694294084224,0.43375402051811973,0.462053783751464,0.25862864934894264
İSTANBUL,PENDİK,ÇAMLIK MAH.,ÇAMLIK,40,10701,0.01490113563040452,0.003787878787878788,17.853676229476353,0.11299189536396215,0.5597982157741772,15.647677303405061,0.349624874087147,0.030009030794068203,0.01867618257984969,0.05241150808671255,0.07486641115025923,0.0036363636363636364,0.11858073119966983,0.17611532238858774,0.003787878787878788,0.7466990054956235,0.03381034161922436,0.022272640791374324,0.03724955569649965,0.19095319261033777,0.041390110115060025,1.4432936392200797,1.79006681432117,0.6737237389822587
İSTANBUL,PENDİK,ÇAMÇEŞME MAH.,ÇAMÇEŞME,69,18268,0.03801003790941405,0.04211669980016606,38.883563734502445,0.16141399695940276,0.8246247311975018,18.452800480833037,0.19569046763769668,0.04525939182958191,0.12524820359370534,0.06722596343998308,0.04885186208444382,0.01883273209951976,0.21484850056906019,0.2514701312731681,0.022539863122065643,1.3836358267378235,0.07586071763721142,0.015348547942860528,0.08987573086285969,0.15893196600789236,0.06509351620725275,3.9456192992005477,3.055631385999606,0.8175062125527531
İSTANBUL,PENDİK,ÇINARDERE MAH.,ÇINARDERE,46,12165,0.03104583423946985,0.011689411720169594,20.138053439129322,0.07591133670152021,0.5637276475658749,18.998851850228267,0.06729221258547499,0.024011385066152215,0.02249803586432945,0.03436569355374089,0.08092882322525369,0.0036363636363636364,0.056577545351264226,0.20826709549487665,0.029846903011617843,0.4845221984394514,0.09784870386799427,0.03369186767581317,0.04944447624154807,0.21393462078088854,0.06545903596056325,1.8176181421864355,2.080764825242796,0.8100125522308108
İSTANBUL,PENDİK,ŞEYHLİ MAH.,ŞEYHLİ,41,11227,0.029251132795200648,0.003676470588235294,19.324889507471706,0.08670092265906663,0.5631284213670148,15.699632169216903,0.12445809695200784,0.01808224440834072,0.05378269671923077,0.04032177119190392,0.03642457997823568,0.0034482758620689655,0.11243509319714826,0.17060209933428072,0.0,0.6428952977181718,0.07041264281288648,0.010896687194733488,0.05859277659664484,0.13036442036030332,0.03992815187339417,1.7040716508333307,1.5845071697890079,0.4914977210801815
